"datetime","season","rentMonth","rentHour","rentWeekday","temperature","humidity","rainfall","rentCount"
"2014-05-01 00:00:00",1,5,0,"Thurs",13.8,82,0,1
"2014-05-01 01:00:00",1,5,1,"Thurs",12.9,85,0,1
"2014-05-01 02:00:00",1,5,2,"Thurs",12.3,83,0,1
"2014-05-01 03:00:00",1,5,3,"Thurs",11.7,82,0,1
"2014-05-01 04:00:00",1,5,4,"Thurs",11.3,83,0,1
"2014-05-01 05:00:00",1,5,5,"Thurs",11,85,0,1
"2014-05-01 06:00:00",1,5,6,"Thurs",10.2,93,0,1
"2014-05-01 07:00:00",1,5,7,"Thurs",10.7,91,0,1
"2014-05-01 08:00:00",1,5,8,"Thurs",12.5,82,0,1
"2014-05-01 09:00:00",1,5,9,"Thurs",14.8,73,0,1
"2014-05-01 10:00:00",1,5,10,"Thurs",17.3,62,0,1
"2014-05-01 11:00:00",1,5,11,"Thurs",18.8,57,0,2
"2014-05-01 12:00:00",1,5,12,"Thurs",20.8,52,0,4
"2014-05-01 13:00:00",1,5,13,"Thurs",21.4,49,0,4
"2014-05-01 14:00:00",1,5,14,"Thurs",22.8,47,0,4
"2014-05-01 15:00:00",1,5,15,"Thurs",23,47,0,4
"2014-05-01 16:00:00",1,5,16,"Thurs",23.2,49,0,4
"2014-05-01 17:00:00",1,5,17,"Thurs",22.1,51,0,4
"2014-05-01 18:00:00",1,5,18,"Thurs",20.7,51,0,6
"2014-05-01 19:00:00",1,5,19,"Thurs",19,56,0,5
"2014-05-01 20:00:00",1,5,20,"Thurs",17.5,63,0,1
"2014-05-01 21:00:00",1,5,21,"Thurs",16.2,66,0,1
"2014-05-01 22:00:00",1,5,22,"Thurs",15.3,67,0,1
"2014-05-01 23:00:00",1,5,23,"Thurs",14.6,69,0,1
"2014-05-02 00:00:00",1,5,0,"Fri",13.6,70,0,1
"2014-05-02 01:00:00",1,5,1,"Fri",12.4,83,0,1
"2014-05-02 02:00:00",1,5,2,"Fri",11.5,86,0,1
"2014-05-02 03:00:00",1,5,3,"Fri",10.6,89,0,1
"2014-05-02 04:00:00",1,5,4,"Fri",10.4,87,0,1
"2014-05-02 05:00:00",1,5,5,"Fri",9.6,93,0,1
"2014-05-02 06:00:00",1,5,6,"Fri",9.3,94,0,1
"2014-05-02 07:00:00",1,5,7,"Fri",10.5,91,0,1
"2014-05-02 08:00:00",1,5,8,"Fri",12.5,79,0,1
"2014-05-02 09:00:00",1,5,9,"Fri",16.3,61,0,1
"2014-05-02 10:00:00",1,5,10,"Fri",19.3,49,0,4
"2014-05-02 11:00:00",1,5,11,"Fri",21.5,47,0,4
"2014-05-02 12:00:00",1,5,12,"Fri",23.3,41,0,4
"2014-05-02 13:00:00",1,5,13,"Fri",24.5,35,0,4
"2014-05-02 14:00:00",1,5,14,"Fri",25.5,40,0,4
"2014-05-02 15:00:00",1,5,15,"Fri",25.2,42,0,4
"2014-05-02 16:00:00",1,5,16,"Fri",25.6,49,0,4
"2014-05-02 17:00:00",1,5,17,"Fri",24.3,52,0,4
"2014-05-02 18:00:00",1,5,18,"Fri",20.6,65,0,6
"2014-05-02 19:00:00",1,5,19,"Fri",18.6,75,0,1
"2014-05-02 20:00:00",1,5,20,"Fri",17.1,63,0,1
"2014-05-02 21:00:00",1,5,21,"Fri",15.5,69,0,1
"2014-05-02 22:00:00",1,5,22,"Fri",14.3,70,0,1
"2014-05-02 23:00:00",1,5,23,"Fri",13.5,71,0,1
"2014-05-03 00:00:00",1,5,0,"Sat",12.5,72,0,1
"2014-05-03 01:00:00",1,5,1,"Sat",11.6,71,0,1
"2014-05-03 02:00:00",1,5,2,"Sat",10.9,71,0,1
"2014-05-03 03:00:00",1,5,3,"Sat",10.1,73,0,1
"2014-05-03 04:00:00",1,5,4,"Sat",9.6,75,0,1
"2014-05-03 05:00:00",1,5,5,"Sat",9.1,77,0,1
"2014-05-03 06:00:00",1,5,6,"Sat",8.4,78,0,1
"2014-05-03 07:00:00",1,5,7,"Sat",9.3,73,0,1
"2014-05-03 08:00:00",1,5,8,"Sat",10.9,66,0,1
"2014-05-03 09:00:00",1,5,9,"Sat",12.9,55,0,1
"2014-05-03 10:00:00",1,5,10,"Sat",14.6,45,0,4
"2014-05-03 11:00:00",1,5,11,"Sat",16.6,39,0,4
"2014-05-03 12:00:00",1,5,12,"Sat",18,35,0,4
"2014-05-03 13:00:00",1,5,13,"Sat",19.5,28,0,4
"2014-05-03 14:00:00",1,5,14,"Sat",20.3,25,0,4
"2014-05-03 15:00:00",1,5,15,"Sat",21,22,0,4
"2014-05-03 16:00:00",1,5,16,"Sat",21.2,26,0,4
"2014-05-03 17:00:00",1,5,17,"Sat",21.1,27,0,4
"2014-05-03 18:00:00",1,5,18,"Sat",20.2,29,0,4
"2014-05-03 19:00:00",1,5,19,"Sat",17.7,41,0,3
"2014-05-03 20:00:00",1,5,20,"Sat",15.5,45,0,6
"2014-05-03 21:00:00",1,5,21,"Sat",14.4,42,0,6
"2014-05-03 22:00:00",1,5,22,"Sat",13.3,50,0,4
"2014-05-03 23:00:00",1,5,23,"Sat",12.4,59,0,5
"2014-05-04 00:00:00",1,5,0,"Sun",11.6,65,0,1
"2014-05-04 01:00:00",1,5,1,"Sun",10.6,75,0,1
"2014-05-04 02:00:00",1,5,2,"Sun",9.9,79,0,1
"2014-05-04 03:00:00",1,5,3,"Sun",9.8,80,0,1
"2014-05-04 04:00:00",1,5,4,"Sun",9.6,82,0,1
"2014-05-04 05:00:00",1,5,5,"Sun",9.4,83,0,1
"2014-05-04 06:00:00",1,5,6,"Sun",9.4,84,0,1
"2014-05-04 07:00:00",1,5,7,"Sun",9.6,86,0,1
"2014-05-04 08:00:00",1,5,8,"Sun",10.3,83,0,1
"2014-05-04 09:00:00",1,5,9,"Sun",11.6,79,0,1
"2014-05-04 10:00:00",1,5,10,"Sun",13.4,70,0,1
"2014-05-04 11:00:00",1,5,11,"Sun",14.9,62,0,1
"2014-05-04 12:00:00",1,5,12,"Sun",18.2,52,0,3
"2014-05-04 13:00:00",1,5,13,"Sun",19.6,39,0,1
"2014-05-04 14:00:00",1,5,14,"Sun",20.3,30,0,1
"2014-05-04 15:00:00",1,5,15,"Sun",20.2,30,0,1
"2014-05-04 16:00:00",1,5,16,"Sun",19.2,31,0,1
"2014-05-04 17:00:00",1,5,17,"Sun",17.1,40,0,1
"2014-05-04 18:00:00",1,5,18,"Sun",15.3,53,0,4
"2014-05-04 19:00:00",1,5,19,"Sun",14.5,66,0,1
"2014-05-04 20:00:00",1,5,20,"Sun",14.3,69,0,1
"2014-05-04 21:00:00",1,5,21,"Sun",9.5,90,1.6,1
"2014-05-04 22:00:00",1,5,22,"Sun",8.8,88,0.6,1
"2014-05-04 23:00:00",1,5,23,"Sun",8.7,76,0,1
"2014-05-05 00:00:00",1,5,0,"Mon",7.4,79,0,1
"2014-05-05 01:00:00",1,5,1,"Mon",7.5,75,0,1
"2014-05-05 02:00:00",1,5,2,"Mon",7.6,78,0,1
"2014-05-05 03:00:00",1,5,3,"Mon",6.6,88,0,1
"2014-05-05 04:00:00",1,5,4,"Mon",6.4,81,0,1
"2014-05-05 05:00:00",1,5,5,"Mon",5.8,88,0,1
"2014-05-05 06:00:00",1,5,6,"Mon",5.9,83,0,1
"2014-05-05 07:00:00",1,5,7,"Mon",7,79,0,2
"2014-05-05 08:00:00",1,5,8,"Mon",9.5,69,0,1
"2014-05-05 09:00:00",1,5,9,"Mon",10.7,61,0,1
"2014-05-05 10:00:00",1,5,10,"Mon",12.3,52,0,1
"2014-05-05 11:00:00",1,5,11,"Mon",13.7,43,0,4
"2014-05-05 12:00:00",1,5,12,"Mon",15.2,38,0,1
"2014-05-05 13:00:00",1,5,13,"Mon",16,32,0,4
"2014-05-05 14:00:00",1,5,14,"Mon",16.6,29,0,5
"2014-05-05 15:00:00",1,5,15,"Mon",17,28,0,1
"2014-05-05 16:00:00",1,5,16,"Mon",16.8,23,0,4
"2014-05-05 17:00:00",1,5,17,"Mon",16.3,27,0,4
"2014-05-05 18:00:00",1,5,18,"Mon",15.5,25,0,4
"2014-05-05 19:00:00",1,5,19,"Mon",13.6,36,0,4
"2014-05-05 20:00:00",1,5,20,"Mon",11.9,50,0,4
"2014-05-05 21:00:00",1,5,21,"Mon",11,57,0,4
"2014-05-05 22:00:00",1,5,22,"Mon",10.4,70,0,1
"2014-05-05 23:00:00",1,5,23,"Mon",9.6,67,0,1
"2014-05-06 00:00:00",1,5,0,"Tues",9.4,70,0,1
"2014-05-06 01:00:00",1,5,1,"Tues",9.6,69,0,1
"2014-05-06 02:00:00",1,5,2,"Tues",9.3,75,0,1
"2014-05-06 03:00:00",1,5,3,"Tues",8.7,80,0,1
"2014-05-06 04:00:00",1,5,4,"Tues",8.2,82,0,1
"2014-05-06 05:00:00",1,5,5,"Tues",7.2,88,0,1
"2014-05-06 06:00:00",1,5,6,"Tues",6.8,89,0,1
"2014-05-06 07:00:00",1,5,7,"Tues",8,83,0,2
"2014-05-06 08:00:00",1,5,8,"Tues",10.5,65,0,1
"2014-05-06 09:00:00",1,5,9,"Tues",12.9,52,0,1
"2014-05-06 10:00:00",1,5,10,"Tues",14.9,36,0,1
"2014-05-06 11:00:00",1,5,11,"Tues",15.7,29,0,4
"2014-05-06 12:00:00",1,5,12,"Tues",17.3,29,0,4
"2014-05-06 13:00:00",1,5,13,"Tues",18.2,29,0,4
"2014-05-06 14:00:00",1,5,14,"Tues",19.2,27,0,5
"2014-05-06 15:00:00",1,5,15,"Tues",19.3,32,0,4
"2014-05-06 16:00:00",1,5,16,"Tues",19.2,30,0,4
"2014-05-06 17:00:00",1,5,17,"Tues",19,29,0,4
"2014-05-06 18:00:00",1,5,18,"Tues",18.6,30,0,5
"2014-05-06 19:00:00",1,5,19,"Tues",16.6,38,0,5
"2014-05-06 20:00:00",1,5,20,"Tues",15.1,29,0,4
"2014-05-06 21:00:00",1,5,21,"Tues",14.3,33,0,4
"2014-05-06 22:00:00",1,5,22,"Tues",13,36,0,4
"2014-05-06 23:00:00",1,5,23,"Tues",11.9,44,0,4
"2014-05-07 00:00:00",1,5,0,"Wed",11.6,50,0,1
"2014-05-07 01:00:00",1,5,1,"Wed",10.7,54,0,1
"2014-05-07 02:00:00",1,5,2,"Wed",10.2,55,0,1
"2014-05-07 03:00:00",1,5,3,"Wed",8.5,65,0,1
"2014-05-07 04:00:00",1,5,4,"Wed",7.6,74,0,1
"2014-05-07 05:00:00",1,5,5,"Wed",6.6,77,0,1
"2014-05-07 06:00:00",1,5,6,"Wed",6.2,80,0,1
"2014-05-07 07:00:00",1,5,7,"Wed",7.6,78,0,1
"2014-05-07 08:00:00",1,5,8,"Wed",10.3,65,0,1
"2014-05-07 09:00:00",1,5,9,"Wed",14.3,48,0,1
"2014-05-07 10:00:00",1,5,10,"Wed",18.3,31,0,4
"2014-05-07 11:00:00",1,5,11,"Wed",19.8,29,0,4
"2014-05-07 12:00:00",1,5,12,"Wed",21.7,26,0,4
"2014-05-07 13:00:00",1,5,13,"Wed",22.5,25,0,4
"2014-05-07 14:00:00",1,5,14,"Wed",23.4,22,0,4
"2014-05-07 15:00:00",1,5,15,"Wed",23.9,24,0,4
"2014-05-07 16:00:00",1,5,16,"Wed",23.8,26,0,9
"2014-05-07 17:00:00",1,5,17,"Wed",23.2,33,0,4
"2014-05-07 18:00:00",1,5,18,"Wed",21.6,33,0,4
"2014-05-07 19:00:00",1,5,19,"Wed",20,37,0,6
"2014-05-07 20:00:00",1,5,20,"Wed",18.6,37,0,5
"2014-05-07 21:00:00",1,5,21,"Wed",17.9,46,0,4
"2014-05-07 22:00:00",1,5,22,"Wed",17.1,53,0,5
"2014-05-07 23:00:00",1,5,23,"Wed",16.9,51,0,1
"2014-05-08 00:00:00",1,5,0,"Thurs",15.3,66,0.2,1
"2014-05-08 01:00:00",1,5,1,"Thurs",15,76,0,1
"2014-05-08 02:00:00",1,5,2,"Thurs",15,78,0,1
"2014-05-08 03:00:00",1,5,3,"Thurs",15,78,0,1
"2014-05-08 04:00:00",1,5,4,"Thurs",15.4,76,0,1
"2014-05-08 05:00:00",1,5,5,"Thurs",14.7,91,0.7,1
"2014-05-08 06:00:00",1,5,6,"Thurs",14.4,97,0.5,1
"2014-05-08 07:00:00",1,5,7,"Thurs",14.8,96,0.6,1
"2014-05-08 08:00:00",1,5,8,"Thurs",15.2,92,0,1
"2014-05-08 09:00:00",1,5,9,"Thurs",16.1,79,0,1
"2014-05-08 10:00:00",1,5,10,"Thurs",16.4,68,0,5
"2014-05-08 11:00:00",1,5,11,"Thurs",17.3,59,0,4
"2014-05-08 12:00:00",1,5,12,"Thurs",19.2,45,0,4
"2014-05-08 13:00:00",1,5,13,"Thurs",19.5,51,0,4
"2014-05-08 14:00:00",1,5,14,"Thurs",20.3,45,0,4
"2014-05-08 15:00:00",1,5,15,"Thurs",20.4,43,0,4
"2014-05-08 16:00:00",1,5,16,"Thurs",20.6,45,0,4
"2014-05-08 17:00:00",1,5,17,"Thurs",17.8,66,0,1
"2014-05-08 18:00:00",1,5,18,"Thurs",16.3,71,0,1
"2014-05-08 19:00:00",1,5,19,"Thurs",15.5,70,0,1
"2014-05-08 20:00:00",1,5,20,"Thurs",14.3,74,0,1
"2014-05-08 21:00:00",1,5,21,"Thurs",13.1,82,0,1
"2014-05-08 22:00:00",1,5,22,"Thurs",12.2,85,0,1
"2014-05-08 23:00:00",1,5,23,"Thurs",11.7,88,0,1
"2014-05-09 00:00:00",1,5,0,"Fri",11.2,90,0,1
"2014-05-09 01:00:00",1,5,1,"Fri",10.7,92,0,1
"2014-05-09 02:00:00",1,5,2,"Fri",10.2,94,0,1
"2014-05-09 03:00:00",1,5,3,"Fri",10,95,0,1
"2014-05-09 04:00:00",1,5,4,"Fri",9.7,96,0,1
"2014-05-09 05:00:00",1,5,5,"Fri",9.9,97,0,1
"2014-05-09 06:00:00",1,5,6,"Fri",10.1,96,0,1
"2014-05-09 07:00:00",1,5,7,"Fri",10.5,94,0,1
"2014-05-09 08:00:00",1,5,8,"Fri",11.8,87,0,1
"2014-05-09 09:00:00",1,5,9,"Fri",13.9,77,0,1
"2014-05-09 10:00:00",1,5,10,"Fri",16,70,0,1
"2014-05-09 11:00:00",1,5,11,"Fri",18.3,62,0,1
"2014-05-09 12:00:00",1,5,12,"Fri",20.1,49,0,4
"2014-05-09 13:00:00",1,5,13,"Fri",21,42,0,4
"2014-05-09 14:00:00",1,5,14,"Fri",22,33,0,4
"2014-05-09 15:00:00",1,5,15,"Fri",22.6,35,0,4
"2014-05-09 16:00:00",1,5,16,"Fri",23.2,34,0,4
"2014-05-09 17:00:00",1,5,17,"Fri",23,34,0,4
"2014-05-09 18:00:00",1,5,18,"Fri",22.3,37,0,4
"2014-05-09 19:00:00",1,5,19,"Fri",20.6,43,0,4
"2014-05-09 20:00:00",1,5,20,"Fri",18.9,50,0,4
"2014-05-09 21:00:00",1,5,21,"Fri",18,57,0,5
"2014-05-09 22:00:00",1,5,22,"Fri",16.2,65,0,1
"2014-05-09 23:00:00",1,5,23,"Fri",14.9,70,0,1
"2014-05-10 00:00:00",1,5,0,"Sat",14.5,69,0,1
"2014-05-10 01:00:00",1,5,1,"Sat",14.6,64,0,1
"2014-05-10 02:00:00",1,5,2,"Sat",14.6,61,0,1
"2014-05-10 03:00:00",1,5,3,"Sat",13.8,68,0,1
"2014-05-10 04:00:00",1,5,4,"Sat",12.6,76,0,1
"2014-05-10 05:00:00",1,5,5,"Sat",11.7,81,0,1
"2014-05-10 06:00:00",1,5,6,"Sat",11,83,0,1
"2014-05-10 07:00:00",1,5,7,"Sat",12.3,76,0,1
"2014-05-10 08:00:00",1,5,8,"Sat",15.5,50,0,1
"2014-05-10 09:00:00",1,5,9,"Sat",18.6,43,0,4
"2014-05-10 10:00:00",1,5,10,"Sat",21.1,36,0,4
"2014-05-10 11:00:00",1,5,11,"Sat",22.8,34,0,4
"2014-05-10 12:00:00",1,5,12,"Sat",24.4,31,0,4
"2014-05-10 13:00:00",1,5,13,"Sat",25.1,27,0,4
"2014-05-10 14:00:00",1,5,14,"Sat",26.2,27,0,4
"2014-05-10 15:00:00",1,5,15,"Sat",26.5,26,0,5
"2014-05-10 16:00:00",1,5,16,"Sat",26.6,25,0,5
"2014-05-10 17:00:00",1,5,17,"Sat",25.8,26,0,9
"2014-05-10 18:00:00",1,5,18,"Sat",24.8,31,0,4
"2014-05-10 19:00:00",1,5,19,"Sat",23.1,34,0,4
"2014-05-10 20:00:00",1,5,20,"Sat",21.8,37,0,6
"2014-05-10 21:00:00",1,5,21,"Sat",20.7,41,0,6
"2014-05-10 22:00:00",1,5,22,"Sat",19.5,42,0,4
"2014-05-10 23:00:00",1,5,23,"Sat",18.4,43,0,7
"2014-05-11 00:00:00",1,5,0,"Sun",17.5,45,0,1
"2014-05-11 01:00:00",1,5,1,"Sun",16.8,43,0,1
"2014-05-11 02:00:00",1,5,2,"Sun",16.3,45,0,1
"2014-05-11 03:00:00",1,5,3,"Sun",15.6,47,0,1
"2014-05-11 04:00:00",1,5,4,"Sun",15.2,49,0,1
"2014-05-11 05:00:00",1,5,5,"Sun",14.9,49,0,1
"2014-05-11 06:00:00",1,5,6,"Sun",15.2,48,0,1
"2014-05-11 07:00:00",1,5,7,"Sun",15.9,47,0,1
"2014-05-11 08:00:00",1,5,8,"Sun",16.8,46,0,1
"2014-05-11 09:00:00",1,5,9,"Sun",18.2,46,0,1
"2014-05-11 10:00:00",1,5,10,"Sun",19.7,47,0,1
"2014-05-11 11:00:00",1,5,11,"Sun",20.9,46,0,6
"2014-05-11 12:00:00",1,5,12,"Sun",21.4,47,0,6
"2014-05-11 13:00:00",1,5,13,"Sun",22.4,46,0,6
"2014-05-11 14:00:00",1,5,14,"Sun",23.4,45,0,6
"2014-05-11 15:00:00",1,5,15,"Sun",23.6,42,0,6
"2014-05-11 16:00:00",1,5,16,"Sun",23.9,42,0,6
"2014-05-11 17:00:00",1,5,17,"Sun",23.6,41,0,6
"2014-05-11 18:00:00",1,5,18,"Sun",21.1,58,0.1,4
"2014-05-11 19:00:00",1,5,19,"Sun",19,79,0.6,1
"2014-05-11 20:00:00",1,5,20,"Sun",17.5,89,1.9,1
"2014-05-11 21:00:00",1,5,21,"Sun",16.7,95,2.6,1
"2014-05-11 22:00:00",1,5,22,"Sun",16.7,94,2.3,1
"2014-05-11 23:00:00",1,5,23,"Sun",16.2,96,6,1
"2014-05-12 00:00:00",1,5,0,"Mon",16.2,99,3.5,1
"2014-05-12 01:00:00",1,5,1,"Mon",16.3,100,0.2,1
"2014-05-12 02:00:00",1,5,2,"Mon",16.7,99,1.1,1
"2014-05-12 03:00:00",1,5,3,"Mon",16.8,100,2,1
"2014-05-12 04:00:00",1,5,4,"Mon",16.9,100,4.2,1
"2014-05-12 05:00:00",1,5,5,"Mon",15.9,98,1.2,1
"2014-05-12 06:00:00",1,5,6,"Mon",15,100,0,1
"2014-05-12 07:00:00",1,5,7,"Mon",14.8,100,0,1
"2014-05-12 08:00:00",1,5,8,"Mon",14.9,96,0,1
"2014-05-12 09:00:00",1,5,9,"Mon",15.4,87,0,1
"2014-05-12 10:00:00",1,5,10,"Mon",16.7,77,0,1
"2014-05-12 11:00:00",1,5,11,"Mon",18.2,68,0,2
"2014-05-12 12:00:00",1,5,12,"Mon",19.3,62,0,1
"2014-05-12 13:00:00",1,5,13,"Mon",19.5,61,0,5
"2014-05-12 14:00:00",1,5,14,"Mon",20.6,56,0,5
"2014-05-12 15:00:00",1,5,15,"Mon",20.5,52,0,6
"2014-05-12 16:00:00",1,5,16,"Mon",20.9,53,0,4
"2014-05-12 17:00:00",1,5,17,"Mon",21.1,54,0,5
"2014-05-12 18:00:00",1,5,18,"Mon",20.6,62,0,6
"2014-05-12 19:00:00",1,5,19,"Mon",19.2,69,0,6
"2014-05-12 20:00:00",1,5,20,"Mon",18,78,0,2
"2014-05-12 21:00:00",1,5,21,"Mon",16.9,82,0,1
"2014-05-12 22:00:00",1,5,22,"Mon",16.2,85,0,1
"2014-05-12 23:00:00",1,5,23,"Mon",15.8,86,0,1
"2014-05-13 00:00:00",1,5,0,"Tues",15.6,86,0,1
"2014-05-13 01:00:00",1,5,1,"Tues",15.3,87,0,1
"2014-05-13 02:00:00",1,5,2,"Tues",14.9,90,0,1
"2014-05-13 03:00:00",1,5,3,"Tues",14.8,91,0,1
"2014-05-13 04:00:00",1,5,4,"Tues",14.4,91,0,1
"2014-05-13 05:00:00",1,5,5,"Tues",13.9,92,0,1
"2014-05-13 06:00:00",1,5,6,"Tues",13.6,93,0,1
"2014-05-13 07:00:00",1,5,7,"Tues",14.7,90,0,2
"2014-05-13 08:00:00",1,5,8,"Tues",16.3,77,0,1
"2014-05-13 09:00:00",1,5,9,"Tues",19.6,61,0,1
"2014-05-13 10:00:00",1,5,10,"Tues",21.9,53,0,4
"2014-05-13 11:00:00",1,5,11,"Tues",23.1,55,0,4
"2014-05-13 12:00:00",1,5,12,"Tues",24.7,54,0,4
"2014-05-13 13:00:00",1,5,13,"Tues",25.4,55,0,4
"2014-05-13 14:00:00",1,5,14,"Tues",25.9,54,0,4
"2014-05-13 15:00:00",1,5,15,"Tues",26.3,51,0,4
"2014-05-13 16:00:00",1,5,16,"Tues",26.5,49,0,4
"2014-05-13 17:00:00",1,5,17,"Tues",25.7,50,0,4
"2014-05-13 18:00:00",1,5,18,"Tues",24.7,52,0,6
"2014-05-13 19:00:00",1,5,19,"Tues",23.4,57,0,7
"2014-05-13 20:00:00",1,5,20,"Tues",21.8,63,0,5
"2014-05-13 21:00:00",1,5,21,"Tues",20.8,65,0,6
"2014-05-13 22:00:00",1,5,22,"Tues",20.1,68,0,6
"2014-05-13 23:00:00",1,5,23,"Tues",19.2,72,0,1
"2014-05-14 00:00:00",1,5,0,"Wed",18.4,77,0,1
"2014-05-14 01:00:00",1,5,1,"Wed",17.3,83,0,1
"2014-05-14 02:00:00",1,5,2,"Wed",16.7,85,0,1
"2014-05-14 03:00:00",1,5,3,"Wed",16.4,87,0,1
"2014-05-14 04:00:00",1,5,4,"Wed",16.8,81,0,1
"2014-05-14 05:00:00",1,5,5,"Wed",16.7,80,0,1
"2014-05-14 06:00:00",1,5,6,"Wed",16,89,0,1
"2014-05-14 07:00:00",1,5,7,"Wed",16.8,85,0,1
"2014-05-14 08:00:00",1,5,8,"Wed",17.7,83,0,1
"2014-05-14 09:00:00",1,5,9,"Wed",19.1,78,0,1
"2014-05-14 10:00:00",1,5,10,"Wed",21.4,67,0,1
"2014-05-14 11:00:00",1,5,11,"Wed",23.6,56,0,3
"2014-05-14 12:00:00",1,5,12,"Wed",25.2,47,0,4
"2014-05-14 13:00:00",1,5,13,"Wed",25.4,44,0,4
"2014-05-14 14:00:00",1,5,14,"Wed",26.8,33,0,5
"2014-05-14 15:00:00",1,5,15,"Wed",27.3,32,0,5
"2014-05-14 16:00:00",1,5,16,"Wed",27.5,36,0,4
"2014-05-14 17:00:00",1,5,17,"Wed",27.1,41,0,5
"2014-05-14 18:00:00",1,5,18,"Wed",26.6,45,0,4
"2014-05-14 19:00:00",1,5,19,"Wed",24.2,52,0,4
"2014-05-14 20:00:00",1,5,20,"Wed",21.2,59,0,4
"2014-05-14 21:00:00",1,5,21,"Wed",19.2,61,0,5
"2014-05-14 22:00:00",1,5,22,"Wed",17.7,65,0,1
"2014-05-14 23:00:00",1,5,23,"Wed",16.7,74,0,1
"2014-05-15 00:00:00",1,5,0,"Thurs",16,77,0,1
"2014-05-15 01:00:00",1,5,1,"Thurs",15.5,79,0,1
"2014-05-15 02:00:00",1,5,2,"Thurs",15.2,80,0,1
"2014-05-15 03:00:00",1,5,3,"Thurs",15.5,83,0,1
"2014-05-15 04:00:00",1,5,4,"Thurs",15.8,81,0,1
"2014-05-15 05:00:00",1,5,5,"Thurs",15.8,82,0,1
"2014-05-15 06:00:00",1,5,6,"Thurs",15.5,82,0,1
"2014-05-15 07:00:00",1,5,7,"Thurs",15.7,82,0,1
"2014-05-15 08:00:00",1,5,8,"Thurs",16.3,82,0,1
"2014-05-15 09:00:00",1,5,9,"Thurs",17.8,77,0,1
"2014-05-15 10:00:00",1,5,10,"Thurs",20.2,63,0,4
"2014-05-15 11:00:00",1,5,11,"Thurs",22.2,53,0,4
"2014-05-15 12:00:00",1,5,12,"Thurs",23.1,49,0,4
"2014-05-15 13:00:00",1,5,13,"Thurs",24.5,41,0,4
"2014-05-15 14:00:00",1,5,14,"Thurs",24.5,36,0,4
"2014-05-15 15:00:00",1,5,15,"Thurs",24.6,34,0,4
"2014-05-15 16:00:00",1,5,16,"Thurs",24.9,31,0,4
"2014-05-15 17:00:00",1,5,17,"Thurs",24.2,33,0,4
"2014-05-15 18:00:00",1,5,18,"Thurs",23.1,26,0,9
"2014-05-15 19:00:00",1,5,19,"Thurs",21.1,32,0,6
"2014-05-15 20:00:00",1,5,20,"Thurs",19.8,37,0,6
"2014-05-15 21:00:00",1,5,21,"Thurs",18,66,0,1
"2014-05-15 22:00:00",1,5,22,"Thurs",16.5,68,0,1
"2014-05-15 23:00:00",1,5,23,"Thurs",15.5,77,0,1
"2014-05-16 00:00:00",1,5,0,"Fri",14.9,80,0,1
"2014-05-16 01:00:00",1,5,1,"Fri",14.4,84,0,1
"2014-05-16 02:00:00",1,5,2,"Fri",14.1,85,0,1
"2014-05-16 03:00:00",1,5,3,"Fri",14,85,0,1
"2014-05-16 04:00:00",1,5,4,"Fri",13.8,83,0,1
"2014-05-16 05:00:00",1,5,5,"Fri",13.5,84,0,1
"2014-05-16 06:00:00",1,5,6,"Fri",13.4,83,0,1
"2014-05-16 07:00:00",1,5,7,"Fri",14.5,77,0,1
"2014-05-16 08:00:00",1,5,8,"Fri",16.3,70,0,1
"2014-05-16 09:00:00",1,5,9,"Fri",18.4,62,0,1
